"File name","process name","ressult process"
"1894_01_01_BCN_DB_U_39_000.jpg","(OCR)","[OK]"
"1894_01_01_BCN_DB_U_39_001.jpg","(OCR)","[OK]"
"1894_01_01_BCN_DB_U_39_002.jpg","(OCR)","[OK]"
"1894_01_01_BCN_DB_U_39_003.jpg","(OCR)","[OK]"
"1894_01_01_BCN_DB_U_42_000.jpg","(OCR)","[OK]"
"1894_01_01_BCN_DB_U_42_001.jpg","(OCR)","[OK]"
"1894_01_02_BCN_DB_U_21_000.jpg","(OCR)","[OK]"
"1894_01_02_BCN_DB_U_21_001.jpg","(OCR)","[OK]"
"1894_01_02_BCN_DB_U_21_002.jpg","(OCR)","[OK]"
"1894_01_02_BCN_DB_U_21_003.jpg","(OCR)","[OK]"
"1894_01_02_BCN_DB_U_21_004.jpg","(OCR)","[OK]"
"1894_01_03_BCN_DB_M_43_000.jpg","(OCR)","[OK]"
"1894_01_03_BCN_DB_M_43_001.jpg","(OCR)","[OK]"
"1894_01_03_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_M_34_000.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_M_34_001.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_M_34_002.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_M_34_003.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_M_34_004.jpg","(OCR)","[ERROR]"
"1894_01_04_BCN_DB_M_34_005.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_T_08_000.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_T_08_001.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_T_08_002.jpg","(OCR)","[OK]"
"1894_01_04_BCN_DB_T_08_003.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_000.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_001.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_002.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_003.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_004.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_M_43_005.jpg","(OCR)","[ERROR]"
"1894_01_05_BCN_DB_M_43_006.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_T_08_000.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_T_08_001.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_T_08_002.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_T_08_003.jpg","(OCR)","[ERROR]"
"1894_01_05_BCN_DB_T_08_004.jpg","(OCR)","[OK]"
"1894_01_05_BCN_DB_T_08_005.jpg","(OCR)","[OK]"
"1894_01_07_BCN_DB_U_36_000.jpg","(OCR)","[OK]"
"1894_01_07_BCN_DB_U_36_001.jpg","(OCR)","[OK]"
"1894_01_07_BCN_DB_U_36_002.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_000.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_001.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_002.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_003.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_004.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_005.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_006.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_007.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_008.jpg","(OCR)","[OK]"
"1894_01_09_BCN_DB_M_36_009.jpg","(OCR)","[ERROR]"
"1894_01_09_BCN_DB_M_36_010.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_001.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_002.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_003.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_004.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_005.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_M_35_006.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_01_10_BCN_DB_T_07_002.jpg","(OCR)","[ERROR]"
"1894_01_10_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_000.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_001.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_002.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_003.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_004.jpg","(OCR)","[ERROR]"
"1894_01_11_BCN_DB_T_08_005.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_006.jpg","(OCR)","[OK]"
"1894_01_11_BCN_DB_T_08_007.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_34_000.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_34_001.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_34_002.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_34_003.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_34_004.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_001.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_002.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_003.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_004.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_005.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_M_35_006.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_T_07_001.jpg","(OCR)","[ERROR]"
"1894_01_12_BCN_DB_T_07_002.jpg","(OCR)","[OK]"
"1894_01_12_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_M_35_001.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_T_05_000.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_T_05_001.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_T_05_002.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_T_08_000.jpg","(OCR)","[OK]"
"1894_01_13_BCN_DB_T_08_001.jpg","(OCR)","[ERROR]"
